name,sex,length
စန္ဒာခင်,1,3
စန္ဒာခြို,1,3
စန္ဒာစိုး,1,3
စန္ဒာတင်,1,3
စန္ဒာထွန်း,1,3
စန္ဒာထွေး,1,3
စန္ဒာမင်း,1,3
စန္ဒာမိုး,1,3
စန္ဒာမြင့်,1,3
စန္ဒာလင်း,1,3
စန္ဒာလွင်,1,3
စန္ဒာဝင်း,1,3
စန္ဒာသန်း,1,3
စန္ဒာအောင်,1,3
စန္ဒာအေး,1,3
စန္ဒာဦး,1,3
စန္ဒီစိုးထက်,1,4
စန္ဒီထွန်း,1,3
စန္ဒီဖူးဝေ,1,4
စန္ဒီမိုးမြင့်,1,4
စန္ဒီမောင်,1,3
စန်းစန်းဌေး,1,3
စန်းစန်းမြင့်,1,3
စန်းစန်းဝင်း,1,3
စန်းအိဖြူ,1,3
စိန်ကြီ,1,2
စိန်ခင်,1,2
စိန်စိန်,1,2
စိန်စိန်ဌေး,1,3
စိန်စိန်မြင့်,1,3
စိန်စိန်ရီ,1,3
စိန်စိန်ဝင်း,1,3
စိန်စိန်အေး,1,3
စိန်နွယ်,1,2
စိန်မေ,1,2
စိန်မွေး,1,2
စိန်ယမင်းအောင်,1,4
စိန်သီ,1,2
စိမ့်ဝင်းရီ,1,3
စိုးစန္ဒာလင်း,1,4
စိုးစိုးခိုင်,1,3
စိုးစိုးငြိန်း,1,3
စိုးစိုးညွန့်,1,3
စိုးစိုးထွန်း,1,3
စိုးစိုးနွယ်,1,3
စိုးစိုးမာ,1,3
စိုးစိုးမူ,1,3
စိုးစိုးမေ,1,3
စိုးစိုးမော်,1,3
စိုးစိုးမြင့်,1,3
စိုးစိုးရီ,1,3
စိုးစိုးလွင်,1,3
စိုးစိုးလှိုင်,1,3
စိုးစိုးဝင်း,1,3
စိုးစိုးသန်း,1,3
စိုးစိုးအောင်,1,3
စိုးစိုးအေး,1,3
စိုးစိုးဦး,1,3
စိုးပပဝင်းဇော်,1,5
စိုးပြည့်,1,2
စိုးပြည့်ကလြာ,1,4
စိုးပြည့်သဇင်,1,4
စိုးမြတ်နန္ဒာ,1,4
စိုးမြတ်နိုးထွန်း,1,4
စိုးမြတ်သူဇာ,1,4
စုစုခိုင်,1,3
စုစုစံ,1,3
စုစုမောင်,1,3
စုစုလှိုင်,1,3
စုစုဝေ,1,3
စုစုအောင်,1,3
စုထက်ထက်အောင်,1,4
စုပြည့်,1,2
စုပြည့်ဌေး,1,3
စုပြည့်နိုင်,1,3
စုပြည့်ဝင်း,1,3
စုပြီ့,1,2
စုမောင်,1,2
စုမြတ်ထက်,1,3
စုမြတ်နန္ဒာအောင်,1,5
စုမြတ်ဖြူ,1,3
စုယမင်းနိုင်,1,4
စုယမင်းအောင်,1,4
စုယမင်းဦး,1,4
စုရီမောင်,1,3
စုရီအောင်,1,3
စုလင်းမာလာအောင်,1,5
စုလှိုင်,1,2
စုလှိုင်နှင်း,1,3
စုသန္တာနွယ်,1,4
စုအိန္ဒြေလှိုင်,1,4
စောကလြာဝင်း,1,4
စောကေသီ,1,3
စောကြီ,1,2
စောစန္ဒာ,1,3
စောစော,1,2
စောတင်,1,2
စောနှင်းဝေ,1,3
စောပြည့်ရတနာ,1,5
စောမူ,1,2
စောမေ,1,2
စောမြ,1,2
စောယုမွန်,1,3
စောရင်,1,2
စောရီ,1,2
စောရှင်း,1,2
စောလှနွယ်,1,3
စောသန်း,1,2
စောသြှင်မေ,1,3
စံပယ်ညို,1,3
စံပယ်မွှေး,1,3
စံပာယ်,1,2
စံပာယ်အောင်,1,3
ဆန်းကြီ,1,2
ဆန်းကြူ,1,2
ဆန်းဆန်း,1,2
ဆန်းဆန်းကြော်,1,3
ဆန်းဆန်းကြီ,1,3
ဆန်းဆန်းကြူ,1,3
ဆန်းဆန်းခိုင်,1,3
ဆန်းဆန်းခြို,1,3
ဆန်းဆန်းငွေ,1,3
ဆန်းဆန်းဆွေ,1,3
ဆန်းဆန်းညွန့်,1,3
ဆန်းဆန်းဌေး,1,3
ဆန်းဆန်းတင်,1,3
ဆန်းဆန်းတင့်,1,3
ဆန်းဆန်းထွန်း,1,3
ဆန်းဆန်းထွေး,1,3
ဆန်းဆန်းနိုင်,1,3
ဆန်းဆန်းနု,1,3
ဆန်းဆန်းနွယ်,1,3
ဆန်းဆန်းမင်း,1,3
ဆန်းဆန်းမိုး,1,3
ဆန်းဆန်းမူ,1,3
ဆန်းဆန်းမေ,1,3
ဆန်းဆန်းမော်,1,3
ဆန်းဆန်းမြ,1,3
ဆန်းဆန်းမြင့်,1,3
ဆန်းဆန်းမြိုင်,1,3
ဆန်းဆန်းယု,1,3
ဆန်းဆန်းရင်,1,3
ဆန်းဆန်းရီ,1,3
ဆန်းဆန်းရွှေ,1,3
ဆန်းဆန်းလွင်,1,3
ဆန်းဆန်းလှ,1,3
ဆန်းဆန်းလှိုင်,1,3
ဆန်းဆန်းဝင်း,1,3
ဆန်းဆန်းဝေ,1,3
ဆန်းဆန်းသိန်း,1,3
ဆန်းဆန်းအောင်,1,3
ဆန်းဆန်းအေး,1,3
ဆန်းဆန်းဦး,1,3
ဆန်းဒာ,1,2
ဆန်းနု,1,2
ဆန်းနွယ်,1,2
ဆန်းနွဲ့,1,2
ဆန်းမေ,1,2
ဆန်းမြင့်ကြီ,1,3
ဆန်းမွေး,1,2
ဆန်းယုမေ,1,3
ဆန်းယုမော်,1,3
ဆန်းရဲ,1,2
ဆန်းသီ,1,2
ဆန်းသီတာ,1,3
ဆု,1,1
ဆုဆု,1,2
ဆုဆုကြီ,1,3
ဆုဆုခင်,1,3
ဆုဆုခိုင်,1,3
ဆုဆုတင်,1,3
ဆုဆုထွေး,1,3
ဆုဆုနိုင်,1,3
ဆုဆုမော်,1,3
ဆုဆုမြင့်,1,3
ဆုဆုမွန်,1,3
ဆုဆုရီ,1,3
ဆုဆုလွင်,1,3
ဆုဆုလှိုင်,1,3
ဆုဆုဝင်း,1,3
ဆုဆုဝေ,1,3
ဆုဆုသန်း,1,3
ဆုဆုသိန်း,1,3
ဆုဆုအောင်,1,3
ဆုဆုအေး,1,3
ဆုပန်ထွာ,1,3
ဆုပိုပို,1,3
ဆုပိုပိုမောင်,1,4
ဆုမြင့်မြတ်အောင်,1,4
ဆုမြတ်ခိုင်,1,3
ဆုမြတ်နိုး,1,3
ဆုမြတ်နိုးဦး,1,4
ဆုမြတ်မိုး,1,3
ဆုမြတ်မွန်,1,3
ဆုမြတ်ဝတီ,1,4
ဆုမြတ်သက်,1,3
ဆုမြတ်သန်းလွင်အောင်,1,5
ဆုရီမွန်,1,3
ဆုရတီလင်း,1,4
ဆုလဲ့ရီ,1,3
ဆုလဲ့လဲ့နိုင်,1,4
ဆုလှိုင်,1,2
ဆုဝတီ,1,3
ဆုဝတ်ရီ,1,3
ဆုဝေနှင်း,1,3
ဆုဝေလှိုင်,1,3
ဆုသက်ညိုအောင်,1,4
ဆုသင်ဇာခင်,1,4
ဆုသဇင်ထွန်း,1,4
ဆုသန့်ဖြူစင်,1,4
ဆုသဥ္ဇာအောင်,1,4
ဆုသီရိ,1,3
ဆူးရနံ့,1,3
ဆူးရနံ့သင်း,1,4
ဆောင်းနှင်းဖြူ,1,3
ဆောင်းမိုးပွင့်,1,3
ဆောင်းသီရိ,1,3
ဆောင်းဟေမာန်,1,3
ဆွေဆွေ,1,2
ဆွေဆွေညွန့်,1,3
ဆွေဆွေတင်,1,3
ဆွေဆွေနွယ်,1,3
ဆွေဆွေမော်,1,3
ဆွေဆွေမြင့်,1,3
ဆွေဆွေမွန်,1,3
ဆွေဆွေလွင်,1,3
ဆွေဆွေလှ,1,3
ဆွေဆွေဝင်း,1,3
ဆွေဆွေသင်း,1,3
ဆွေဆွေသန်း,1,3
ဆွေဆွေသိန်း,1,3
ဆွေဆွေအောင်,1,3
ဆွေဆွေအေး,1,3
ဆွေဆွေဦး,1,3
ဆွေဇင်လဲ့,1,3
ဆွေဇင်ဝင်း,1,3
ဆွေရင်,1,2
ဇင်စန္ဒာလွင်,1,4
ဇင်ဇင်ဇော်မြင့်,1,4
ဇင်ဇင်ဇော်မြင့်,1,4
ဇင်ဇင်မာ,1,3
ဇင်ဇင်မြိုး,1,3
ဇင်ဇင်သိန်း,1,3
ဇင်ပွင့်ဖြူ,1,3
ဇင်မာ,1,2
ဇင်မာစိုး,1,3
ဇင်မာတင်ဝင်း,1,4
ဇင်မာထွန်း,1,3
ဇင်မာမြင့်,1,3
ဇင်မာလာနွယ်,1,4
ဇင်မာလွင်,1,3
ဇင်မာဝင်း,1,3
ဇင်မာအောင်,1,3
ဇင်မာဦး,1,3
ဇင်မီမီဇော်,1,4
ဇင်မီမီထက်,1,4
ဇင်မီမီထွဋ်,1,4
ဇင်မီမီသော်,1,4
ဇင်မေ,1,2
ဇင်မေသူအောင်,1,4
ဇင်မေဦး,1,3
ဇင်လဲ့ဖြူ,1,3
ဇင်ဝာလှိုင်,1,3
ဇင်ဝေဝေဖြိုး,1,4
ဇာခြီခြို,1,3
ဇာခြီဖြိုး,1,3
ဇာခြီမိုး,1,3
ဇာခြီရဲထွန်း,1,4
ဇာခြီလင်း,1,3
ဇာခြီဝင်း,1,3
ဇာခြီသိန်း,1,3
ဇာဇာမွန်,1,3
ဇာနီဝင့်ဝာ,1,4
ဇာလီဖြိုး,1,3
ဇိုဝီဝင်းဝင်း,1,4
ဇီဇဝာ,1,3
ဇူးဇင်ဇော်ဝင်း,1,4
ဇူးဇူးဇော်,1,3
ဇူးဇူးဇော်ဝင်း,1,4
ဇွန်နှင်းပွင့်အောင်,1,4
ဇွန်ဖူးဝေ,1,3
ဇွန်မီမီမောင်,1,4
ဇွန်သူဇာထွေး,1,4
ဇွဲကပင်ထူး,1,4
ဇွဲမွန်မြတ်,1,3
ညိုညို,1,2
ညိုညိုခင်,1,3
ညိုညိုစိန်,1,3
ညိုညိုဆန်း,1,3
ညိုညိုတင်,1,3
ညိုညိုမာ,1,3
ညိုညိုမြင့်,1,3
ညိုညိုလွင်,1,3
ညိုညိုဝင်း,1,3
ညိုညိုသန်း,1,3
ညိုညိုသိန်း,1,3
ညိုညိုအောင်,1,3
ညိုညိုအေး,1,3
ညွန့်ညွန့်,1,2
ညွန့်ညွန့်ကြီ,1,3
ညွန့်ညွန့်ခင်,1,3
ညွန့်ညွန့်ခိုင်,1,3
ညွန့်ညွန့်စိန်,1,3
ညွန့်ညွန့်ဆွေ,1,3
ညွန့်ညွန့်ဌေး,1,3
ညွန့်ညွန့်တင်,1,3
ညွန့်ညွန့်မေ,1,3
ညွန့်ညွန့်ရီ,1,3
ညွန့်ညွန့်ရွှေ,1,3
ညွန့်ညွန့်လွင်,1,3
ညွန့်ညွန့်ဝင်း,1,3
ညွန့်ညွန့်ဝေ,1,3
ညွန့်ညွန့်သန်း,1,3
ညွန့်ညွန့်အေး,1,3
ညွန့်မေ,1,2
ဌေးကြီ,1,2
ဌေးခင်,1,2
ဌေးဌေး,1,2
ဌေးဌေးကြီ,1,3
ဌေးဌေးကြူ,1,3
ဌေးဌေးခိုင်,1,3
ဌေးဌေးစိန်,1,3
ဌေးဌေးညွန့်,1,3
ဌေးဌေးနိုင်,1,3
ဌေးဌေးနွယ်,1,3
ဌေးဌေးမော်,1,3
ဌေးဌေးမြင့်,1,3
ဌေးဌေးရင်,1,3
ဌေးဌေးရီ,1,3
ဌေးဌေးလွင်,1,3
ဌေးဌေးလှိုင်,1,3
ဌေးဌေးဝင်း,1,3
ဌေးဌေးဝေ,1,3
ဌေးဌေးသန်း,1,3
ဌေးဌေးအောင်,1,3
ဌေးဌေးအေး,1,3
ဌေးဌေးဦး,1,3
ဌေးရီ,1,2
ဌေးရွှေစင်ရှိန်,1,4
တင့်တင့်ထွန်း,1,3
တင်ဆု,1,2
တင်ဇာခိုင်,1,3
တင်ဇာလှိုင်,1,3
တင်တင်,1,2
တင်တင်ကြော်,1,3
တင်တင်ကြီ,1,3
တင်တင်ကြီး,1,3
တင်တင်ခိုင်,1,3
တင်တင်ခြို,1,3
တင်တင်စိန်,1,3
တင်တင်စိုး,1,3
တင်တင်စော,1,3
တင်တင်ဆန်း,1,3
တင်တင်ဆု,1,3
တင်တင်ဆွေ,1,3
တင်တင်ညို,1,3
တင်တင်ညွန့်,1,3
တင်တင်ဌေး,1,3
တင်တင်ထွေး,1,3
တင်တင်နိုင်,1,3
တင်တင်နု,1,3
တင်တင်နွယ်,1,3
တင်တင်မာ,1,3
တင်တင်မိုး,1,3
တင်တင်မူ,1,3
တင်တင်မေ,1,3
တင်တင်မော်,1,3
တင်တင်မြ,1,3
တင်တင်မြင့်,1,3
တင်တင်မြတ်,1,3
တင်တင်မြိုင်,1,3
တင်တင်မွေး,1,3
တင်တင်ယု,1,3
တင်တင်ရီ,1,3
တင်တင်ရွှေ,1,3
တင်တင်လက်,1,3
တင်တင်လေး,1,3
တင်တင်လွင်,1,3
တင်တင်လှ,1,3
တင်တင်လှိုင်,1,3
တင်တင်ဝင်း,1,3
တင်တင်ဝေ,1,3
တင်တင်သန်း,1,3
တင်တင်သိန်း,1,3
တင်တင်သောင်း,1,3
တင်တင်အုံး,1,3
တင်တင်အောင်,1,3
တင်တင်အေး,1,3
တင်တင်ဦး,1,3
တင်ထက်ထက်ထွန်း,1,4
တင်နီလာဝင်း,1,4
တင်နုရီ,1,3
တင်နွယ်ရီ,1,3
တင်နွယ်အေး,1,3
တင်နွယ်ဦး,1,3
တင်ပူ,1,2
တင်မမ,1,3
တင်မာကြီ,1,3
တင်မာကြိုင်,1,3
တင်မာခြို,1,3
တင်မာမြင့်,1,3
တင်မာရီ,1,3
တင်မာဝင်း,1,3
တင်မာဝေ,1,3
တင်မာအေး,1,3
တင်မာဦး,1,3
တင်မိုးခိုင်,1,3
တင်မိုးဝေ,1,3
တင်မိုးသူ,1,3
တင်မီ,1,2
တင်မီမီလင်း,1,4
တင်မေ,1,2
တင်မေဝင်း,1,3
တင်မေဦး,1,3
တင်ရတနာအောင်,1,5
တင်ရဲ,1,2
တင်လတ်နန္ဒာ,1,4
တင်လေးနွယ်,1,3
တင်လေးမြင့်,1,3
တင်အိ,1,2
တင်အေးကြီ,1,3
တင်အေးမူ,1,3
တင်အေးသန့်,1,3
တင့်တင့်,1,2
တင့်တင့်ထွန်း,1,3
တင့်တင့်ဝေ,1,3
တာရာခင်,1,3
တိုးကြီ,1,2
တိုးတိုး,1,2
တိုးတိုးမြင့်,1,3
တိုးတိုးလွင်,1,3
တိုးတိုးအောင်,1,3
တိုးရီ,1,2
တိုးဧကရီ,1,4
တူးတူးလွင်,1,3
ထက်ထက်စုခိုင်,1,4
ထက်ထက်ထွန်း,1,3
ထက်ထက်ပြည့်ကြော်,1,4
ထက်ထက်မိုး,1,3
ထက်ထက်မိုးအေး,1,4
ထက်ထက်မိုးဦး,1,4
ထက်ထက်မွန်,1,3
ထက်ထက်လင်း,1,3
ထက်ထက်လှိုင်,1,3
ထက်ထက်လှိုင်ဝင်း,1,4
ထက်ထက်ဝင့်,1,3
ထက်ထက်ဝင်း,1,3
ထက်ထက်ဝင်းလှိုင်,1,4
ထက်ထက်ဝတ်ရီ,1,4
ထက်ထက်ဝေ,1,3
ထက်ထက်သာ,1,3
ထက်ထက်သူ,1,3
ထက်ထက်အောင်,1,3
ထက်ထက်အေး,1,3
ထက်ထက်အေးခြန်း,1,4
ထက်ထက်ဦး,1,3
ထက်နဒီဦး,1,4
ထက်နန္ဒာ,1,3
ထက်ပြည့်ပြည့်လွင်,1,4
ထက်မိုးမြင့်အောင်,1,4
ထက်မေလင်း,1,3
ထက်မြတ်နိုး,1,3
ထက်မြတ်ဟန်,1,3
ထက်ယမင်း,1,3
ထက်ယမင်းဦး,1,4
ထက်ယမုံ,1,3
ထက်ယုဝေ,1,3
ထက်ရတနာ,1,4
ထက်ရတနာအောင်,1,5
ထက်ရွှေစင်,1,3
ထက်ဝတ်ရီဦး,1,4
ထက်သီရိ,1,3
ထက်သီရိကို,1,4
ထက်သီရိခိုင်,1,4
ထက်သီရိရွှေ,1,4
ထက်သူဇာကြော်,1,4
ထက်သော်တာ,1,3
ထက်အိန္ဒြာနိုင်,1,4
ထားကြီ,1,2
ထားထား,1,2
ထားထားခိုင်,1,3
ထားထားနွယ်,1,3
ထားထားမြင့်,1,3
ထားထားရီ,1,3
ထားထားလွင်,1,3
ထားထားဝင်း,1,3
ထားထားအေး,1,3
ထားထားဦး,1,3
ထားရီ,1,2
ထိပ်ထားစံ,1,3
ထိုက်ထိုက်,1,2
ထူးထူးဝေ,1,3
ထူးထူးအောင်,1,3
ထူးပြည့်ဝိုင်း,1,3
ထူးရတီနိုင်,1,4
ထွန်းနန္နာ,1,3
ထွေးစိန်,1,2
ထွေးတင်,1,2
ထွေးထွေး,1,2
ထွေးထွေးကြီ,1,3
ထွေးထွေးခိုင်,1,3
ထွေးထွေးညွန့်,1,3
ထွေးထွေးမြင့်,1,3
ထွေးထွေးမြင့်,1,3
ထွေးထွေးမွန်,1,3
ထွေးထွေးရီ,1,3
ထွေးထွေးလှ,1,3
ထွေးထွေးဝင်း,1,3
ထွေးရင်,1,2
ထွေးရီ,1,2
ထွေးအိဇော်,1,3
ဒာလီကြော်,1,3
ဒာလီမိုးဦး,1,4
ဒေစီ,1,2
နဒီ,1,2
နဒီဝင်းရွှေ,1,4
နန္တာဝင်း,1,3
နန္တာအေး,1,3
နန္ဒာမြဉ္ဇူမြင့်,1,5
နန္ဒာလမင်းအေး,1,5
နန္ဒာလှိုင်,1,3
နန္ဒာဝင်း,1,3
နန်း,1,1
နန်းကေခိုင်လွန်း,1,4
နန်းကေလြှန်း,1,3
နန်းကေသွယ်လှ,1,4
နန်းကြောက်,1,2
နန်းကြူ,1,2
နန်းခင်,1,2
နန်းခင်ကြီ,1,3
နန်းခင်ခြိုသန့်,1,4
နန်းခင်ဇာဖြူပွင့်,1,5
နန်းခင်ဇေယြာ,1,4
နန်းခင်ညွန့်,1,3
နန်းခင်ထွေး,1,3
နန်းခင်မိုးခ,1,4
နန်းခင်မေ,1,3
နန်းခင်မြင့်,1,3
နန်းခင်အေး,1,3
နန်းခန်,1,2
နန်းခန်း,1,2
နန်းခန်းစိန်,1,3
နန်းခန်းရုန်း,1,3
နန်းခြစ်ငြိန်းခြန်းကြော်,1,5
နန်းခြယ်ရီအောင်,1,4
နန်းငွေကြူ,1,3
နန်းစင်လင်းဖွေး,1,4
နန်းစိန်,1,2
နန်းစိန်အေး,1,3
နန်းစိုင်း,1,2
နန်းဆန်းခန်,1,3
နန်းညွန့်,1,2
နန်းတင့်တင့်ဦး,1,4
နန်းတင်တင်အေး,1,4
နန်းထက်ထက်အောင်,1,4
နန်းနန်း,1,2
နန်းနွယ်,1,2
နန်းနှင်းသီတာအောင်,1,5
နန်းပိုးနှင်းဖြူ,1,4
နန်းပိုးအိန္ဒြေကြော်,1,5
နန်းဖောင်း,1,2
နန်းဖြူနှင်းဦး,1,4
နန်းဘွေသြှား,1,3
နန်းမူအေး,1,3
နန်းမြ,1,2
နန်းမြင့်စိန်,1,3
နန်းမြစိန်,1,3
နန်းမြအောင်,1,3
နန်းမြအေး,1,3
နန်းမွန်,1,2
နန်းမွန်း,1,2
နန်းမွေ့စံ,1,3
နန်းမွေ့လှိုင်,1,3
နန်းမှုန်ကေ,1,3
နန်းယဥ်ယဥ်ထွေး,1,6
နန်းယွန်းနဒီ,1,4
နန်းရင်,1,2
နန်းရတီ,1,3
နန်းရီ,1,2
နန်းရွှေ,1,2
နန်းရွှေကြီ,1,3
နန်းရွှေခင်,1,3
နန်းရွှေစိန်,1,3
နန်းရွှေရီ,1,3
နန်းလင်းလင်းထွန်း,1,4
နန်းလမင်းအိန်,1,4
နန်းလာ,1,2
နန်းလီ,1,2
နန်းလွင်လွင်အောင်,1,4
နန်းလှခင်,1,3
နန်းလှစိန်,1,3
နန်းဝိုင်းဇာခြီနိုင်,1,5
နန်းသင်ဇာ,1,3
နန်းသစ်,1,2
နန်းသန်းထွေး,1,3
နန်းသိန်းဟန်,1,3
နန်းသိမ့်ရတနာ,1,5
နန်းသီရိစံ,1,4
နန်းသူဇာဟန်,1,4
နန်းအင်ကြင်းစံ,1,4
နန်းအိစံ,1,3
နန်းအိအိခြစ်,1,4
နန်းအေးကြီ,1,3
နန်းအေးဇာခြီ,1,4
နန်းအေးမြ,1,3
နန်းဧကရီထွန်း,1,5
နန်းဧကရီလှိုင်,1,5
နိုင်နိုင်မော်,1,3
နိုင်နိုင်ဝင်း,1,3
နီဇာအောင်,1,3
နီနီကြော်,1,3
နီနီခင်,1,3
နီနီခိုင်,1,3
နီနီခြို,1,3
နီနီစိန်,1,3
နီနီစိုး,1,3
နီနီဆန်း,1,3
နီနီဆွေ,1,3
နီနီဌေး,1,3
နီနီတင်,1,3
နီနီထွန်း,1,3
နီနီထွေး,1,3
နီနီမာ,1,3
နီနီမော်,1,3
နီနီမြင့်,1,3
နီနီရင်,1,3
နီနီရွှေ,1,3
နီနီရှိန်း,1,3
နီနီလင်း,1,3
နီနီလွင်,1,3
နီနီလှိုင်,1,3
နီနီဝင်း,1,3
နီနီသန်း,1,3
နီနီသိန်း,1,3
နီနီအောင်,1,3
နီနီအေး,1,3
နီနီဦး,1,3
နီလာ,1,2
နီလာခင်,1,3
နီလာစိုး,1,3
နီလာဆွေ,1,3
နီလာတင်,1,3
နီလာထွန်း,1,3
နီလာမြင့်,1,3
နီလာရွှေ,1,3
နီလာဝင်း,1,3
နီလာသန်း,1,3
နီလာဟန်,1,3
နီလာအောင်,1,3
နီလာအေး,1,3
နီလာဦး,1,3
နု,1,1
နုနု,1,2
နုနုကြီ,1,3
နုနုခင်,1,3
နုနုခိုင်,1,3
နုနုခြို,1,3
နုနုငယ်,1,3
နုနုစိန်,1,3
နုနုဆန်း,1,3
နုနုဆွေ,1,3
နုနုတင်,1,3
နုနုထွေး,1,3
နုနုရင်,1,3
နုနုရီ,1,3
နုနုရွှေ,1,3
နုနုလွင်,1,3
နုနုလှိုင်,1,3
နုနုဝင်း,1,3
နုနုဝေ,1,3
နုနုသန်း,1,3
နုနုအောင်,1,3
နုနုအေး,1,3
နုရင်,1,2
နုရီ,1,2
နေကြာ,1,2
နေခြီခြန်းမြေ့,1,4
နေခြီဇော်,1,3
နေခြီယွန်းဝေ,1,4
နေခြီလင်း,1,3
နေခြီလင်းမော်,1,4
နေခြီဝင်းလဲ့,1,4
နေရီခိုင်,1,3
နော်ထီးလားဖော,1,4
နော်လင်းလွန်းနွေး,1,4
နော်အယ်ဖောစေး,1,4
နွယ်,1,1
နွယ်နီ,1,2
နွယ်နီစိုး,1,3
နွယ်နီထွန်း,1,3
နွယ်နီပွင့်ထူး,1,4
နွယ်နီလွင်,1,3
နွယ်နီဝင်း,1,3
နွယ်နီသန်း,1,3
နွယ်နီအေး,1,3
နွယ်နီဦး,1,3
နွယ်နွယ်,1,2
နွယ်နွယ်ကြီ,1,3
နွယ်နွယ်ခင်,1,3
နွယ်နွယ်စိုး,1,3
နွယ်နွယ်ဆန်း,1,3
နွယ်နွယ်ဌေး,1,3
နွယ်နွယ်တင်,1,3
နွယ်နွယ်ထွန်း,1,3
နွယ်နွယ်မြင့်,1,3
နွယ်နွယ်ရင်,1,3
နွယ်နွယ်ရီ,1,3
နွယ်နွယ်လင်း,1,3
နွယ်နွယ်လွင်,1,3
နွယ်နွယ်လှိုင်,1,3
နွယ်နွယ်ဝင်း,1,3
နွယ်နွယ်ဝေ,1,3
နွယ်နွယ်သန်း,1,3
နွယ်နွယ်အုံး,1,3
နွယ်နွယ်အောင်,1,3
နွယ်နွယ်အေး,1,3
နွယ်နွယ်ဦး,1,3
နွယ်ရီ,1,2
နွေဦးမွန်,1,3
နွေးကြော့ကြော့ခိုင်,1,4
နွေးနွေးထက်မြတ်စိုး,1,5
နွေးနွေးအောင်,1,3
နွေးအိန္ဒြေ,1,3
နွေးအိအိကြော်,1,4
နွဲ့ဇာလင်း,1,3
နွဲ့ရီလှိုင်,1,3
နှင်း,1,1
နှင်းကြီ,1,2
နှင်းစီ,1,2
နှင်းစန္ဒီထွန်း,1,4
နှင်းစုခိုင်ဦး,1,4
နှင်းစုလှိုင်,1,3
နှင်းစုဝေ,1,3
နှင်းဆီ,1,2
နှင်းထက်,1,2
နှင်းထက်ထက်ဖွေး,1,4
နှင်းထက်ထက်အောင်,1,4
နှင်းဒေဝီ,1,3
နှင်းနန္ဒာဝင်း,1,4
နှင်းနန္ဒာအောင်,1,4
နှင်းနုဆွေ,1,3
နှင်းနုနုနိုင်,1,4
နှင်းနေခြီဦး,1,4
နှင်းနှင်း,1,2
နှင်းနှင်းရီ,1,3
နှင်းနှင်းလှိုင်,1,3
နှင်းနှင်းဝေ,1,3
နှင်းနှင်းအိ,1,3
နှင်းနှင်းအေး,1,3
နှင်းနှင်းဦး,1,3
နှင်းပွင့်,1,2
နှင်းပွင့်ဝေဝေ,1,4
နှင်းပွင့်ခြို,1,3
နှင်းဖြူ,1,2
နှင်းမြတ်နိုးဦး,1,4
နှင်းမြတ်သွယ်အောင်,1,4
နှင်းယမင်းဝင်း,1,4
နှင်းယုနိုင်,1,3
နှင်းယုယုဝင်း,1,4
နှင်းယုလှိုင်,1,3
နှင်းရင်,1,2
နှင်းရတနာ,1,4
နှင်းရီ,1,2
နှင်းရဲ,1,2
နှင်းရွှေ,1,2
နှင်းရွှေစင်ဖြိုး,1,4
နှင်းရွှေစင်ဦး,1,4
နှင်းလပြည့်ဝန်း,1,4
နှင်းလှ,1,2
နှင်းဝတ်ရီနိုင်,1,4
နှင်းဝတ်ရီသောင်း,1,4
နှင်းဝတ်ရီအောင်,1,4
နှင်းဝတ်ရီဦး,1,4
နှင်းဝေ,1,2
