name,sex,length
စိုးမင်းဟန်,0,3
စိုးမင်းအောင်,0,3
စိုးမင်းဦး,0,3
စိုးမိုး,0,2
စိုးမိုးကြော်,0,3
စိုးမိုးနိုင်,0,3
စိုးမိုးအောင်,0,3
စိုးမိုးဦး,0,3
စိုးမောင်,0,2
စိုးမော်,0,2
စိုးမြ,0,2
စိုးမြင့်,0,2
စိုးမြင့်ကြော်,0,3
စိုးမြင့်ထွန်း,0,3
စိုးမြင့်နိုင်,0,3
စိုးမြင့်မောင်,0,3
စိုးမြင့်လေး,0,3
စိုးမြင့်သိန်း,0,3
စိုးမြင့်အောင်,0,3
စိုးမြင့်ဦး,0,3
စိုးမြိုင်,0,2
စိုးရင်,0,2
စိုးရီ,0,2
စိုးရွှေ,0,2
စိုးရှိန်း,0,2
စိုးလင်း,0,2
စိုးလင်းအောင်,0,3
စိုးလွင်,0,2
စိုးလွင်ဦး,0,3
စိုးလှ,0,2
စိုးလှိုင်,0,2
စိုးဝင်း,0,2
စိုးဝင်းထွန်း,0,3
စိုးဝင်းနိုင်,0,3
စိုးဝင်းမောင်,0,3
စိုးဝင်းမြင့်,0,3
စိုးဝင်းအောင်,0,3
စိုးဝေ,0,2
စိုးသင်း,0,2
စိုးသန်း,0,2
စိုးသိန်း,0,2
စိုးသိန်းထွန်း,0,3
စိုးသီဟ,0,3
စိုးသူ,0,2
စိုးသွင်,0,2
စိုးဟန်,0,2
စိုးအောင်,0,2
စိုးအေး,0,2
စိုးဦး,0,2
စော,0,1
စောကြော်အောင်,0,3
စောကြော်အေး,0,3
စောကြီဖြူ,0,3
စောခင်,0,2
စောခိုင်,0,2
စောညွန့်,0,2
စောဌေး,0,2
စောတင်မောင်,0,3
စောတင်ဝင်း,0,3
စောထွန်း,0,2
စောထွန်းအောင်,0,3
စောထွန်းဦး,0,3
စောနိုင်,0,2
စောနွိုင်းသန်းစိန်,0,4
စောနှောင်,0,2
စောဖေ,0,2
စောမင်း,0,2
စောမိုးမြင့်,0,3
စောမောင်,0,2
စောမြင့်,0,2
စောရန်နိုင်,0,3
စောရွှေ,0,2
စောရှိန်း,0,2
စောလင်း,0,2
စောလွင်,0,2
စောလွင်ဦး,0,3
စောလှ,0,2
စောလှထွန်း,0,3
စောလှဖေ,0,3
စောလှဖြူ,0,3
စောလှမောင်,0,3
စောလှဦး,0,3
စောလှိုင်,0,2
စောဝင်း,0,2
စောဝင်းအောင်,0,3
စောဝေ,0,2
စောသိန်း,0,2
စောသောင်း,0,2
စောဟန်,0,2
စောအောင်,0,2
စောအေး,0,2
စောဦး,0,2
ဆန်း,0,1
ဆန်းကို,0,2
ဆန်းကြော်,0,2
ဆန်းကြွယ်,0,2
ဆန်းခင်,0,2
ဆန်းခြိန်း,0,2
ဆန်းငြိန်း,0,2
ဆန်းငွေ,0,2
ဆန်းစိန်,0,2
ဆန်းညွန့်,0,2
ဆန်းဌေး,0,2
ဆန်းတင်,0,2
ဆန်းတင့်,0,2
ဆန်းတိုး,0,2
ဆန်းထူး,0,2
ဆန်းထွန်း,0,2
ဆန်းထွန်းလှ,0,3
ဆန်းထွန်းအောင်,0,3
ဆန်းထွန်းဦး,0,3
ဆန်းထွေး,0,2
ဆန်းနိုင်,0,2
ဆန်းနီ,0,2
ဆန်းပော်,0,2
ဆန်းဖေ,0,2
ဆန်းမင်း,0,2
ဆန်းမင်းအောင်,0,3
ဆန်းမောင်,0,2
ဆန်းမောင်မြင့်,0,3
ဆန်းမြ,0,2
ဆန်းမြင့်,0,2
ဆန်းမြင့်အောင်,0,3
ဆန်းမြင့်ဦး,0,3
ဆန်းမြိုင်,0,2
ဆန်းယု,0,2
ဆန်းရ,0,2
ဆန်းရင်,0,2
ဆန်းရီ,0,2
ဆန်းရွှေ,0,2
ဆန်းရွှေမောင်,0,3
ဆန်းရှိန်း,0,2
ဆန်းလင်း,0,2
ဆန်းလူ,0,2
ဆန်းလွင်,0,2
ဆန်းလွင်ဦး,0,3
ဆန်းလှ,0,2
ဆန်းလှဘော်,0,3
ဆန်းလှအောင်,0,3
ဆန်းလှိုင်,0,2
ဆန်းဝင်း,0,2
ဆန်းဝင်းထွန်း,0,3
ဆန်းဝင်းမောင်,0,3
ဆန်းဝင်းအောင်,0,3
ဆန်းဝန်,0,2
ဆန်းဝေ,0,2
ဆန်းသာ,0,2
ဆန်းသာကြော်,0,3
ဆန်းသိန်း,0,2
ဆန်းသူ,0,2
ဆန်းသောင်း,0,2
ဆန်းသွင်,0,2
ဆန်းဟိန်း,0,2
ဆန်းအုံး,0,2
ဆန်းအောင်,0,2
ဆန်းအေး,0,2
ဆန်းဦး,0,2
ဆွေ,0,1
ဆွေတင့်,0,2
ဆွေမြင့်,0,2
ဆွေလင်း,0,2
ဆွေဝင်း,0,2
ဆွေသင်း,0,2
ဆွေသန်း,0,2
ဆွေဦး,0,2
ဇင်မင်းထွန်း,0,3
ဇင်ရဲ,0,2
ဇင်ရဲထက်,0,3
ဇင်သောင်း,0,2
ဇင်အောင်,0,2
ဇင်ဦး,0,2
ဇာနီ,0,2
ဇာနီထွန်း,0,3
ဇာနီမောင်,0,3
ဇာနီအောင်,0,3
ဇေယြာ,0,2
ဇေယြာကြော်,0,3
ဇေယြာထွန်း,0,3
ဇေယြာမောင်,0,3
ဇေယြာလင်း,0,3
ဇေယြာလွင်,0,3
ဇေယြာဝင်း,0,3
ဇေယြာသော်,0,3
ဇေယြာအောင်,0,3
ဇေယြာဦး,0,3
ဇော်,0,1
ဇော်ကိုကို,0,3
ဇော်ခင်,0,2
ဇော်ခိုင်,0,2
ဇော်ဇော်,0,2
ဇော်ဇော်ထွန်း,0,3
ဇော်ဇော်နိုင်,0,3
ဇော်ဇော်မိုး,0,3
ဇော်ဇော်လင်း,0,3
ဇော်ဇော်လွင်,0,3
ဇော်ဇော်ဝင်း,0,3
ဇော်ဇော်အောင်,0,3
ဇော်ဇော်ဦး,0,3
ဇော်ညွန့်,0,2
ဇော်ဌေး,0,2
ဇော်တင်,0,2
ဇော်တင့်,0,2
ဇော်ထက်,0,2
ဇော်ထိုက်,0,2
ဇော်ထူး,0,2
ဇော်ထူးအောင်,0,3
ဇော်ထွန်း,0,2
ဇော်ထွန်းနိုင်,0,3
ဇော်ထွန်းအောင်,0,3
ဇော်ထွန်းဦး,0,3
ဇော်နိုင်,0,2
ဇော်နိုင်ထွန်း,0,3
ဇော်နိုင်ဝင်း,0,3
ဇော်နိုင်ဦး,0,3
ဇော်ဖေ,0,2
ဇော်မင်း,0,2
ဇော်မင်းထွန်း,0,3
ဇော်မင်းနိုင်,0,3
ဇော်မင်းလက်,0,3
ဇော်မင်းလွင်,0,3
ဇော်မင်းသိန်း,0,3
ဇော်မင်းအောင်,0,3
ဇော်မင်းအေး,0,3
ဇော်မင်းဦး,0,3
ဇော်မိုး,0,2
ဇော်မိုးခိုင်,0,3
ဇော်မိုးထက်,0,3
ဇော်မိုးနိုင်,0,3
ဇော်မိုးလွင်,0,3
ဇော်မိုးအောင်,0,3
ဇော်မိုးဦး,0,3
ဇော်မောင်,0,2
ဇော်မြိုး,0,2
ဇော်မြိုးထိုက်,0,3
ဇော်မြိုးထွန်း,0,3
ဇော်မြိုးနိုင်,0,3
ဇော်မြိုးလွင်,0,3
ဇော်မြိုးအောင်,0,3
ဇော်မြိုးဦး,0,3
ဇော်မြင့်,0,2
ဇော်မြင့်ထွန်း,0,3
ဇော်မြင့်ဖေ,0,3
ဇော်မြင့်အောင်,0,3
ဇော်မြင့်ဦး,0,3
ဇော်ယော်,0,2
ဇော်ရန်ပိုင်,0,3
ဇော်ရှန်း,0,2
ဇော်လ,0,2
ဇော်လက်,0,2
ဇော်လင်း,0,2
ဇော်လင်းထက်,0,3
ဇော်လင်းထွန်း,0,3
ဇော်လင်းမောင်,0,3
ဇော်လင်းအောင်,0,3
ဇော်လင်းဦး,0,3
ဇော်လေး,0,2
ဇော်လွင်,0,2
ဇော်လွင်ထွန်း,0,3
ဇော်လွင်ဦး,0,3
ဇော်လှိုင်,0,2
ဇော်ဝင်း,0,2
ဇော်ဝင်းထွန်း,0,3
ဇော်ဝင်းနိုင်,0,3
ဇော်ဝင်းမောင်,0,3
ဇော်ဝင်းမော်,0,3
ဇော်ဝင်းမြင့်,0,3
ဇော်ဝင်းလှိုင်,0,3
ဇော်ဝင်းသန်း,0,3
ဇော်ဝင်းသိန်း,0,3
ဇော်ဝင်းအောင်,0,3
ဇော်ဝန်,0,2
ဇော်ဝန်း,0,2
ဇော်ဝိတ်,0,2
ဇော်ဝေစိုး,0,3
ဇော်သင်း,0,2
ဇော်သန်း,0,2
ဇော်သန်းဦး,0,3
ဇော်သိန်း,0,2
ဇော်သီက,0,3
ဇော်ဟိန်း,0,2
ဇော်အောင်,0,2
ဇော်ဦး,0,2
ဇော်ဦးဟန်,0,3
ညန်,0,1
ညန်စိန်,0,2
ညန်စိုး,0,2
ညန်ဌေး,0,2
ညန်တင်,0,2
ညန်ထွန်း,0,2
ညန်ထွန်းအောင်,0,3
ညန်မင်း,0,2
ညန်မြင့်,0,2
ညန်ရင်,0,2
ညန်ရီ,0,2
ညန်ရွှေ,0,2
ညန်ရှိန်း,0,2
ညန်လင်း,0,2
ညန်လွင်,0,2
ညန်လှိုင်,0,2
ညန်ဝင်း,0,2
ညန်ဝေ,0,2
ညန်သိန်း,0,2
ညန်အောင်,0,2
ညို,0,1
ညိုကြီး,0,2
ညိုတင်,0,2
ညိုထွန်း,0,2
ညိုမင်း,0,2
ညိုမောင်,0,2
ညိုမြ,0,2
ညိုမြင့်,0,2
ညိုလုံး,0,2
ညိုလေး,0,2
ညိုဝင်း,0,2
ညိုအောင်,0,2
ညိုအေး,0,2
ညိုဦး,0,2
ညီ,0,1
ညီခင်,0,2
ညီစိန်,0,2
ညီစိုး,0,2
ညီညီ,0,2
ညီညီကြော်,0,3
ညီညီစိုး,0,3
ညီညီဆွေ,0,3
ညီညီဇော်,0,3
ညီညီတင်,0,3
ညီညီထွန်း,0,3
ညီညီထွေး,0,3
ညီညီနိုင်,0,3
ညီညီမောင်,0,3
ညီညီမြင့်,0,3
ညီညီလက်,0,3
ညီညီလင်း,0,3
ညီညီလွင်,0,3
ညီညီဝင်း,0,3
ညီညီအောင်,0,3
ညီတင်,0,2
ညီပူ,0,2
ညီမောင်,0,2
ညီလေး,0,2
ညီလှ,0,2
ညီဝင်း,0,2
ညီဝေဖြိုး,0,3
ညီအောင်,0,2
ညွန့်အောင်,0,2
ညွန့်,0,1
ညွန့်ကြီ,0,2
ညွန့်ခင်,0,2
ညွန့်စိန်,0,2
ညွန့်ဆန်း,0,2
ညွန့်ဆောင်,0,2
ညွန့်ဆွေ,0,2
ညွန့်ဌေး,0,2
ညွန့်တင်,0,2
ညွန့်နိုင်,0,2
ညွန့်ဖေ,0,2
ညွန့်မင်း,0,2
ညွန့်မောင်,0,2
ညွန့်မြိုင်,0,2
ညွန့်ရင်,0,2
ညွန့်ရီ,0,2
ညွန့်ရွှေ,0,2
ညွန့်ရှင်း,0,2
ညွန့်ရှိန်း,0,2
ညွန့်လွင်,0,2
ညွန့်လှ,0,2
ညွန့်လှိုင်,0,2
ညွန့်ဝင်း,0,2
ညွန့်ဝေ,0,2
ညွန့်သန်း,0,2
ညွန့်သိန်း,0,2
ညွန့်သောင်း,0,2
ညွန့်ဟန်,0,2
ညွန့်အောင်,0,2
ညွန့်အေး,0,2
ညွန့်ဦး,0,2
ညွှန်ရွှေ,0,2
ဌေး,0,1
ဌေးကို,0,2
ဌေးကြော်,0,2
ဌေးကြိုင်,0,2
ဌေးကြွယ်,0,2
ဌေးခိုင်,0,2
ဌေးညွန့်,0,2
ဌေးတင်,0,2
ဌေးတင့်,0,2
ဌေးနိုင်,0,2
ဌေးမင်း,0,2
ဌေးမောင်,0,2
ဌေးမြင့်,0,2
ဌေးရင်,0,2
ဌေးရွှေ,0,2
ဌေးလွင်,0,2
ဌေးလွင်ဦး,0,3
ဌေးလှိုင်,0,2
ဌေးဝင်း,0,2
ဌေးသန်း,0,2
ဌေးသိန်း,0,2
ဌေးအောင်,0,2
ဌေးအောင်ကြော်,0,3
ဌေးဦး,0,2
တင်,0,1
တင်ကို,0,2
တင်ကိုကို,0,3
တင်ကိုဦး,0,3
တင်ကြီ,0,2
တင်ကြိုင်,0,2
တင်ကြီး,0,2
တင်ကြူ,0,2
တင်ကြွယ်,0,2
တင်ခ,0,2
တင်ခိုင်,0,2
တင်ခြို,0,2
တင်ငြိန်း,0,2
တင်ငွေ,0,2
တင်စိန်,0,2
တင်စိုး,0,2
တင်စိုးဝင်း,0,3
တင်စော,0,2
တင်စွန်း,0,2
တင်ဆင့်,0,2
တင်ဆန်း,0,2
တင်ဆောင်,0,2
တင်ဆွေ,0,2
တင်ဇော်,0,2
တင်ဇော်မင်း,0,3
တင်ညို,0,2
တင်ညွန့်,0,2
တင်ဌေး,0,2
တင်တိုး,0,2
တင်ထက်,0,2
တင်ထက်အောင်,0,3
တင်ထက်ဦး,0,3
တင်ထူး,0,2
တင်ထွတ်,0,2
တင်ထွန်း,0,2
တင်ထွန်းနိုင်,0,3
တင်ထွန်းဝင်း,0,3
တင်ထွန်းအောင်,0,3
တင်ထွန်းဦး,0,3
တင်ထွေး,0,2
တင်နိုင်,0,2
တင်နု,0,2
တင်နွယ်,0,2
တင်ပော်,0,2
တင်ဖေ,0,2
တင်ဖေဝင်း,0,3
တင်ဖြေ,0,2
တင်မင်း,0,2
တင်မိုး,0,2
တင်မိုးလွင်,0,3
တင်မိုးအောင်,0,3
တင်မောင်,0,2
တင်မောင်ကြော်,0,3
တင်မောင်ကြီ,0,3
တင်မောင်ကြီး,0,3
တင်မောင်ခင်,0,3
တင်မောင်ခြို,0,3
တင်မောင်စိုး,0,3
တင်မောင်ဆန်း,0,3
တင်မောင်ဆွေ,0,3
တင်မောင်ဇော်,0,3
တင်မောင်ညွန့်,0,3
တင်မောင်ဌေး,0,3
တင်မောင်ထက်,0,3
တင်မောင်ထူး,0,3
တင်မောင်ထွန်း,0,3
တင်မောင်ထွေး,0,3
တင်မောင်နိုင်,0,3
တင်မောင်မောင်,0,3
တင်မောင်မြင့်,0,3
တင်မောင်ရီ,0,3
တင်မောင်ရွှေ,0,3
တင်မောင်လက်,0,3
တင်မောင်လင်း,0,3
တင်မောင်လေး,0,3
တင်မောင်လွင်,0,3
တင်မောင်လှ,0,3
တင်မောင်လှိုင်,0,3
တင်မောင်ဝင်း,0,3
တင်မောင်သန်း,0,3
တင်မောင်သိန်း,0,3
တင်မောင်အုံး,0,3
တင်မောင်အေး,0,3
တင်မောင်ဦး,0,3
တင်မော်,0,2
တင်မြိုး,0,2
တင်မြိုးလွင်,0,3
တင်မြိုးအောင်,0,3
တင်မြ,0,2
တင်မြင့်,0,2
တင်မြင့်အောင်,0,3
တင်မြင့်ဦး,0,3
တင်မြိုင်,0,2
တင်ယု,0,2
တင်ရ,0,2
တင်ရီ,0,2
တင်ရွှေ,0,2
တင်ရှိန်း,0,2
တင်လက်,0,2
တင်လင်း,0,2
တင်လေး,0,2
တင်လွင်,0,2
တင်လှ,0,2
တင်လှသန်း,0,3
တင်လှိုင်,0,2
တင်လှိုင်ဦး,0,3
တင်ဝင်း,0,2
တင်ဝင်းကြော်,0,3
တင်ဝင်းနိုင်,0,3
တင်ဝင်းမောင်,0,3
တင်ဝင်းမြင့်,0,3
တင်ဝင်းလှိုင်,0,3
တင်ဝင်းအောင်,0,3
တင်ဝင်းဦး,0,3
တင်ဝန်,0,2
တင်ဝန်း,0,2
တင်ဝေ,0,2
တင်သန်း,0,2
တင်သိန်း,0,2
တင်သောင်း,0,2
တင်ဟန်,0,2
တင်အုံး,0,2
တင်အောင်,0,2
တင်အောင်ကို,0,3
တင်အောင်ကြော်,0,3
တင်အောင်စိုး,0,3
တင်အောင်ဆန်း,0,3
တင်အောင်ဇော်,0,3
တင်အောင်ညွန့်,0,3
တင်အောင်ထွန်း,0,3
တင်အောင်မိုး,0,3
တင်အောင်မြင့်,0,3
တင်အောင်လေး,0,3
တင်အောင်လွင်,0,3
တင်အောင်ဝင်း,0,3
တင်အေး,0,2
တင်ဦး,0,2
တင့်,0,1
တင့်ကြော်,0,2
တင့်ခိုင်,0,2
တင့်စိုး,0,2
တင့်ဆန်း,0,2
တင့်ဆွေ,0,2
တင့်ဇော်,0,2
တင့်နိုင်,0,2
တင့်ရွှေ,0,2
တင့်ရှိန်း,0,2
တင့်လွင်,0,2
တင့်လွင်ရွှေ,0,3
တင့်လွင်ဦး,0,3
တင့်လှိုင်,0,2
တင့်ဝေ,0,2
တင့်အောင်,0,2
တာယာပွကြီး,0,4
တိုက်ကြီ,0,2
တိုက်စိုး,0,2
တိုက်မောင်,0,2
တိုး,0,1
တိုးစိန်,0,2
တိုးနိုင်,0,2
တိုးမောင်,0,2
တိုးမြင့်,0,2
တိုးလွင်,0,2
တိုးဝင်း,0,2
တိုးအောင်,0,2
တေဇ,0,2
တွက်ပီ,0,2
ထက်ဇော်ရှိန်း,0,3
ထက်နိုင်ကို,0,3
ထက်မြက်နိုင်,0,3
ထက်မြတ်ရှိန်း,0,3
ထက်မြတ်လင်း,0,3
ထက်ရာဇာ,0,3
ထက်ရာဇာသိန်း,0,4
ထက်လွင်ကြော်,0,3
ထက်သူရိန်,0,3
ထက်ဟိန်းဖြိုး,0,3
ထက်အောင်,0,2
ထက်ဦး,0,2
ထင်ကြော်,0,2
ထင်ကြော်ဦး,0,3
ထင်ဇော်,0,2
ထင်ပော်,0,2
ထင်ရှားအောင်,0,3
ထင်လင်း,0,2
ထင်လင်းအောင်,0,3
ထင်အောင်,0,2
ထင်အောင်ကြော်,0,3
ထိုက်,0,1
ထိုက်ဆန်း,0,2
ထူး,0,1
ထူးကိုကိုအောင်,0,4
ထူးကြော်လင်း,0,3
ထူးပြည့်စုံ,0,3
ထူးမြင့်,0,2
ထူးမြတ်,0,2
ထူးအယ်လင်း,0,3
ထူးအောင်,0,2
ထူးအောင်လွင်,0,3
ထွဋ်အောင်ခန့်,0,3
ထွဋ်အောင်ဝင်း,0,3
ထွန်း,0,1
ထွန်းကြော်,0,2
ထွန်းကြီ,0,2
ထွန်းကြိုင်,0,2
ထွန်းကြွယ်,0,2
ထွန်းခင်,0,2
ထွန်းခိုင်,0,2
ထွန်းခြစ်,0,2
ထွန်းခြို,0,2
ထွန်းငြိန်း,0,2
ထွန်းငွေ,0,2
ထွန်းစီ,0,2
ထွန်းစိန်,0,2
ထွန်းစိုင်း,0,2
ထွန်းစိုး,0,2
ထွန်းဆွေ,0,2
ထွန်းဇန်,0,2
ထွန်းဇော်,0,2
ထွန်းညို,0,2
ထွန်းညွန့်,0,2
ထွန်းတင်,0,2
ထွန်းတင့်,0,2
ထွန်းထွန်း,0,2
ထွန်းထွန်းကြော်,0,3
ထွန်းထွန်းခိုင်,0,3
ထွန်းထွန်းစိုး,0,3
ထွန်းထွန်းဇော်,0,3
ထွန်းထွန်းနိုင်,0,3
ထွန်းထွန်းမြင့်,0,3
ထွန်းထွန်းလင်း,0,3
ထွန်းထွန်းလွင်,0,3
ထွန်းထွန်းဝင်း,0,3
ထွန်းထွန်းအောင်,0,3
ထွန်းထွန်းအေး,0,3
ထွန်းထွန်းဦး,0,3
ထွန်းနိုင်,0,2
ထွန်းနိုင်ဝင်း,0,3
ထွန်းနိုင်အေး,0,3
ထွန်းနိုင်ဦး,0,3
ထွန်းနှောင်,0,2
ထွန်းပို,0,2
ထွန်းပော်,0,2
ထွန်းဖေ,0,2
ထွန်းမင်း,0,2
ထွန်းမောင်,0,2
ထွန်းမော်,0,2
ထွန်းမြ,0,2
ထွန်းမြင့်,0,2
ထွန်းမြင့်နိုင်,0,3
ထွန်းမြင့်အောင်,0,3
ထွန်းမြင့်ဦး,0,3
ထွန်းမြတ်,0,2
ထွန်းမြိုင်,0,2
ထွန်းရ,0,2
ထွန်းရင်,0,2
ထွန်းရင်ဦး,0,3
ထွန်းရီ,0,2
ထွန်းရဲ,0,2
ထွန်းရွှေ,0,2
ထွန်းရှင်း,0,2
ထွန်းရှိန်း,0,2
ထွန်းလင်း,0,2
ထွန်းလင်းအောင်,0,3
ထွန်းလွင်,0,2
ထွန်းလွင်ဦး,0,3
ထွန်းလှ,0,2
ထွန်းလှကြိုင်,0,3
ထွန်းလှအောင်,0,3
ထွန်းလှဦး,0,3
ထွန်းလှိုင်,0,2
ထွန်းဝ,0,2
ထွန်းဝင်း,0,2
ထွန်းဝေ,0,2
ထွန်းသန်း,0,2
ထွန်းသာ,0,2
ထွန်းသိန်း,0,2
ထွန်းသောင်း,0,2
ထွန်းဟန်,0,2
ထွန်းအုံး,0,2
ထွန်းအောင်,0,2
ထွန်းအောင်ကြော်,0,3
ထွန်းအောင်ကြီ,0,3
ထွန်းအောင်မြင့်,0,3
ထွန်းအောင်လွင်,0,3
ထွန်းအောင်သာ,0,3
ထွန်းအေး,0,2
ထွန်းအေးကြော်,0,3
ထွန်းအေးမောင်,0,3
ထွန်းဦး,0,2
ထွေး,0,1
ထွေးကြီ,0,2
ထွေးနိုင်,0,2
ထွေးမောင်,0,2
ထွေးမြင့်,0,2
ထွေးလွင်,0,2
ထွေးဝင်း,0,2
ထွေးအောင်,0,2
နန်းလှိုင်,0,2
နန်းဝင်း,0,2
နန်းအောင်,0,2
နိုင်,0,1
နိုင်စိုး,0,2
နိုင်ထွန်း,0,2
နိုင်နိုင်,0,2
နိုင်နိုင်ဦး,0,3
နိုင်မင်း,0,2
နိုင်မိုး,0,2
နိုင်မြင့်,0,2
နိုင်လင်း,0,2
နိုင်လင်းအောင်,0,3
နိုင်ဝင်း,0,2
နိုင်ဝင်းထွန်း,0,3
နိုင်ဝင်းအောင်,0,3
နိုင်အောင်,0,2
နိုင်အေး,0,2
နိုင်ဦး,0,2
နီ,0,1
နီနီ,0,2
နီဝင်း,0,2
နေစိုး,0,2
နေထွန်း,0,2
နေထွန်းအောင်,0,3
နေထွန်းဦး,0,3
နေမင်းထွန်း,0,3
နေမြိုး,0,2
နေမြိုးဇော်,0,3
နေမြိုးထွန်း,0,3
နေမြိုးနိုင်,0,3
နေမြိုးမြင့်,0,3
နေမြိုးလှိုင်,0,3
နေမြိုးဝင်း,0,3
နေမြိုးအောင်,0,3
နေမြိုးဦး,0,3
နေလင်း,0,2
နေလင်းထွန်း,0,3
နေလင်းအောင်,0,3
နေလင်းဦး,0,3
နေဝင်း,0,2
နေဝင်းထွန်း,0,3
နေဝင်းအောင်,0,3
နေအောင်,0,2
နေအောင်မြင့်,0,3
နေအေး,0,2
နေဦး,0,2
နှင်းမောင်,0,2
ပာ,0,1
ပာကြီး,0,2
ပာလေး,0,2
ပို,0,1
ပိုင်,0,1
ပိုင်စိုး,0,2
ပိုင်စိုးကြော်,0,3
ပိုင်မင်းစိုး,0,3
ပိုနီ,0,2
ပော်,0,1
ပော်စိန်,0,2
ပော်ဆန်း,0,2
ပော်တင်,0,2
ပော်ထွန်း,0,2
ပော်လာ,0,2
ပော်လူ,0,2
ပော်သိန်း,0,2
ပော်ဦး,0,2
ပြည့်စုံအောင်,0,3
ပြည့်စုံဦး,0,3
ပြီ့ဖြိုး,0,2
ပြီ့ဖြိုးအောင်,0,3
ပွင့်,0,1
ပွင့်အောင်,0,2
ဖိုးကြော်,0,2
ဖိုးခြို,0,2
ဖိုးစိန်,0,2
ဖိုးဆန်း,0,2
ဖိုးတုတ်,0,2
ဖိုးထူး,0,2
ဖိုးထောင်,0,2
ဖိုးနီ,0,2
ဖိုးလှ,0,2
ဖိုးသာ,0,2
ဖိုးသောင်း,0,2
ဖိုးအောင်,0,2
ဖိုးအေး,0,2
ဖုန်း,0,1
ဖုန်းကြော်,0,2
ဖုန်းစစ်,0,2
ဖုန်းဆွေ,0,2
ဖုန်းဇော်,0,2
ဖုန်းနိုင်,0,2
ဖုန်းမို,0,2
ဖုန်းမောင်,0,2
ဖုန်းမော်,0,2
ဖုန်းမြင့်,0,2
ဖုန်းဝေ,0,2
ဖုန်းအောင်,0,2
ဖေကြီ,0,2
ဖေခင်,0,2
ဖေစိန်,0,2
ဖေဆန်း,0,2
ဖေညွန့်,0,2
ဖေတင်,0,2
ဖေမြင့်,0,2
ဖေဝင်း,0,2
ဖေသန်း,0,2
ဖေသန်းဦး,0,3
ဖေသိန်း,0,2
ဖေသောင်း,0,2
ဖေအောင်,0,2
ဖေအေး,0,2
ဖြိုးကြီ,0,2
ဖြိုးနိုင်,0,2
ဖြိုးဝင်း,0,2
ဖြိုးဝေ,0,2
ဖြိုးသူထက်,0,3
ဖြိုးအောင်,0,2
ဖြူ,0,1
ဖြူဝင်း,0,2
ဗညားနွဲ့,0,3
ဘကို,0,2
ဘကြော်,0,2
ဘကြီ,0,2
ဘကြန်း,0,2
ဘကြိုင်,0,2
ဘခက်,0,2
ဘခင်,0,2
ဘခိုင်,0,2
ဘခြစ်,0,2
ဘခြို,0,2
ဘငြိန်း,0,2
ဘငွေ,0,2
ဘစီ,0,2
ဘစိန်,0,2
ဘစိုး,0,2
ဘစော,0,2
ဘဆင့်,0,2
