english,myanmar
MO,မို
MOE,မိုး
MOEE,မိုး
MOET,မို့
MOEZET,မိုးဇက်
MOH,မို့
MOHT,မို့
MOKOENA,မိုကိုနာ
MON,မွန်
MONE,မုံ
MONG,မောင်
MOO,မူး
MOON,မွန်း
MORRIS,မောရစ်
MOS,မောစ်
MOSES,မိုးဇက်
MOTH,မို့
Moung,မောင်
MRA,မရ
MRAT,မရတ်
MRATT,မာရတ်
MU,မူ
MUAN,မုန်
MULE,မူလီ
MUNG,မောင်
MURRAY,မာရေး
MUYA,မူယာ
MUYAR,မူယာ
MWE,မွေ
MYA,မြ
MYAE,မြေ့
MYAING,မြိုင်
MYAT,မြတ်
MYERS,မိုင်ရာ
MYING,မြိုင်
MYINT,မြင့်
MYINTZU,မဉ္ဇူ
MYITTA,မေတ္တာ
MYO,မျိုး
MYOE,မျိုး
MYOT,မြို့
MYU,မြူ
N,အန်
NA,န
NADI,နန္ဒီ
NAI,နိုင်
NAING,နိုင်
NAN,နန်း
NANDA,နန္ဒ
NANDAR,နန္ဒာ
NANG,နန်း
NANN,နန်း
NANT,နန့်
NAR,နာ
NARI,နရီ
NARY,နရီ
NAT,နတ်
NATT,နတ်
NAUNG,နောင်
NAUNT,နောင့်
NAW,နော်
NAY,နေ
NAYCHI,နေခြည်
NE,နေ
NEVILLE,နဗီး
NEW,နွယ်
NGA,င
NGAI,ငိုင်
NGAIH,ငိုက်
NGAUN,ငေါင်း
NGE,ငယ်
NGON,ငုံ
NGONE,ငုံ
NGU,ငု
NGUN,ငွန်း
NGUWAR,ငုဝါ
NGWAY,ငွေ
NGWE,ငွေ
NI,နီ
NIANG,ညောင်
NILAR,နီလာ
NO,နို
NOE,နို
NOI,နွယ်
NOL,နို
NON,နွံ
NOON,နွမ်
NORAH,နိုရာ
NORRIS,နောရစ်
Noung,နောင်
NOUNT,နောင့်
NU,နု
NUAM,နွမ်း
NUU,နူး
NUYI,နုရီ
NWAE,နွေ
NWAI,နွေ
NWAY,နွေ
NWE,နွယ်
NWEL,နွယ်
NWENI,နွယ်နီ
NWET,နွဲ့
NWEY,နွေး
NYA,ည
NYAN,ဉာဏ်
NYANG,ညောင်
NYAR,ညာ
NYARNA,ညာဏ
NYAUNG,ညောင်
NYEIN,ငြိမ်း
NYEINT,ငြိမ့်
NYI,ညီ
NYO,ညို
NYUNT,ညွန့်
O,အို
OAK,အုပ်
OAKAR,ဥက္ကာ
OAKCA,ဥက္ကာ
OAKKA,ဥက္ကာ
OAM,အွမ်
OAT,အုပ်
OHM,အုန်း
OHMM,အုန်း
OHMMAR,ဥမ္မာ
OHN,အုန်း
OHNMA,ဥမ္မာ
OHNMAR,ဥမ္မာ
OKAR,ဥက္ကာ
OKCA,ဥက္ကာ
OKKA,ဥက္ကာ
OKKAR,ဥက္ကာ
OLSON,အိုးဆန်
ONG,အွမ်
OO,ဦး
OR,အော်
OSCAR,အော်စကာ
OU,ဥ
P,ပီ
PA,ပ
PADAUK,ပိတောက်
PAI,ပိုင်
PAIK,ပိုက်
PAIKE,ပိုက်
PAING,ပိုင်
PALAE,ပုလဲ
PALE,ပုလဲ
PAN,ပန်း
PANN,ပန်း
PAR,ပါ
PARAMI,ပါရမီ
PAU,ပေါင်
PAUK,ပေါက်
PAUL,ပေါလ်
PAUNG,ပေါင်
PAW,ပေါ်
PAY,ပေ
PE,ဖေ
PETER,ပီတာ
PETERS,ပီတာ
PHA,ဖ
PHAE,ပြည့်
PHAN,ဖန်
PHANT,ဖန့်
PHAUNG,ဖောင်း
PHAW,ဖော
PHAY,ဖေ
PHE,ဖယ်
PHEE,ဖီး
PHEY,ဖေ
PHI,ဖီ
PHILIP,ဖီလစ်
PHO,ဖိုး
PHOE,ဖိုး
PHONE,ဖုန်း
PHONG,ဖောင်
PHOO,ဖူး
PHOUNG,ဖောင်း
PHU,ဖူး
PHUE,ဖူး
PHUU,ဖြူး
PHWA,ဖွား
PHWAR,ဖွား
PHWAY,ဖွေး
PHYAR,ဖြာ
PHYO,ဖြိုး
PHYOE,ဖြိုး
PHYU,ဖြူ
PI,ပီး
PIERZYNSKI,ပယ်ရီဇိုင်စကီ
PIN,ပင်
PING,ပင်း
PINKY,ပင်ကီ
PO,ပို
POE,ပိုး
POEEI,ပိုးအိ
PON,ပုံ
PONE,ပုံ
PONNYA,ပုည
PONYA,ပုည
Pradeep,ပရာဒီပ်
PRICE,ပရိုက်
PU,ပု
PWA,ပွ
PWAR,ပွား
PWE,ပွယ်
PWINT,ပွင့်
PYAE,ပြည့်
PYAN,ပျံ
PYAR,ပြာ
PYAW,ပျော်
PYAY,ပြေ
PYEI,ပြည့်
PYI,ပြည်
PYIE,ပြည့်
PYONE,ပြုံး
R,အာ
RA,ရ
RACHEL,ရေချယ်
RAJ,ရာ့ဂျ်
RAM,ရမ်
RAMSEY,ရမ်းဆေး
RAR,ရာ
Rastogi,ရက်စတိုဂီ
RAT,ရတ်
RAY,ရေး
REBECCA,ရေဗက္ကာ
REBEKAH,ရေဗက္ကာ
REH,ရချ်
REHMAN,ရမာန်
REIN,ရိန်
RENU,ရီနူး
RET,ရတ်
RHIND,ရိုင်း
RI,ရီ
RICHARD,ရစ်ချက်
RINGO,ရင်ဂို
RIT,ရာဇ်
RO,ရို
ROBINSON,ရော်ဘင်ဆင်
ROI,ရွယ်
RONALD,ရော်နယ်
ROSS,ရော့စ်
ROSSI,ရော့စီ
ROSY,ရိုစီ
ROYAL,ရွိုင်ရယ်
RUBY,ရူဘီ
RUN,ရွန်
RUPA,ရူပ
RUSSELL,ရုစဲလ်
RUTHA,ရုသ
S,အက်စ်
SA,စ
SABAI,စံပါယ်
SABAL,စပယ်
SABRA,ဆာဘရာ
SAGA,ဆဂ
SAI,စိုင်း
SAING,စိုင်း
SALAI,ဆလိုင်း
SALIM,ဆလင်း
SAM,ဆန်း
SAMUEL,ဆင်မြူရယ်
SAN,စန်း
SANAY,စနေ
SANDA,စန္ဒာ
SANDAR,စန္ဒာ
SANDI,စန္ဒီ
SANDRA,ဆန်ဒရာ
SANDY,စန္ဒီ
SANG,စန်း
SANN,စန်း
SAO,စဝ်
SAPAIL,စံပါယ်
SAPAL,စပယ်
SAR,စာ
SARA,ဆာရာ
Satish,ဆတီး
SATT,စက်
SAUNG,ဆောင်း
SAW,စော
SAY,စေး
SAYA,ဆရာ
SAYADAW,ဆရာတော်
SAYAMA,ဆရာမ
SCOTT,စကော့
SECK,ဆက်
SEE,ဆီး
SEIN,စိန်
SEINE,စိမ်း
SEINN,စိမ်း
SEINT,စိမ့်
SEK,ဆက်
SENG,ဆိုင်း
SENT,ဆမ့်
SEPTEMBER,စက်တင်ဘာ
SET,ဆက်
SETT,ဆက်
SHAN,ရှမ်း
SHANE,ရှိန်း
SHAR,ရှား
Sharma,ရှမား
SHARYE,သျှားရီ
SHEE,ရှီး
SHEIN,ရှိန်
SHIN,ရှင်း
SHINE,ရှိုင်း
SHOON,ရွှန်း
SHU,ရှု
Shukla,ရှုကလာ
SHUME,ရွှန်းမီ
SHUN,ရွှန်း
SHWE,ရွှေ
SHWELI,ရွှေလီ
SI,စည်
SIAM,ရှင်း
SIAN,ရှန်း
SIE,စည်
SII,စည်
SILVER,ဆေးဗား
SIMON,ဆိုင်မွန်
SIN,စင်
SING,ရှင်း
SINN,စင်း
SINT,ဆင့်
SIT,စစ်
SITHU,စည်သူ
SITT,စစ်
SLAUGHTER,စလောတာ
SMITH,စမစ်
SNOW,စနိုး
SO,ဆို
SOE,စိုး
SOEE,စိုး
SONE,စုံ
SONG,ဆောင်း
SOPHIE,ဆိုဖီ
SOUL,စိုး
SOUNG,ဆောင်း
STEINER,စတိုင်းနာ
STEL,စတယ်
STEVEN,စတီဗင်
SU,စု
SUAN,ဆွန်း
SUE,ဆူး
SUI,ဆွီး
SUNIL,ဆူနေး
SUNNI,ဆန်နီ
SUNNY,ဆန်နီ
Sureshbhai,ဆူရာ့ချ်ဘိုင်
SUT,ဆွန့်
SUU,စု
SUUM,ဆုန်
SUZAN,စူဇန်
SWA,ဆွာ
SWAM,စွမ်း
SWAN,စွမ်း
SWANN,စွမ်း
SWAR,ဆွာ
SWE,ဆွေ
SWEETY,ဆွိတီ
T,တီ
TA,တ
TAGU,တန်ခူး
TAHUNG,ထောင်
TAMLAR,တမ်လာ
TAN,တန်
TANG,တန်
TAR,တာ
TARYAR,တာရာ
TAT,တက်
TAUN,ထောင်း
TAUNG,တောင်
TAW,တော်
TAWNG,တောင်
TAY,တေ
TAYA,တာရာ
TAYAR,တာရာ
TAYLOR,တေလာ
TAYZA,တေဇ
TAYZAR,တေဇာ
TAYZER,တေဇာ
TE,တီ
TEE,တီး
Tejas,တေးဂျက်စ်
TER,တာ
TEYZA,တေဇ
TEZA,တေဇ
THA,သ
THAE,သဲ
THAGYAN,သင်္ကြန်
THAING,သိုင်း
THAKHIN,သခင်
THAKIN,သခင်
THAL,သဲ
THALA,သလ
THAN,သန်း
THANDA,သန္တာ
THANDAR,သန္တာ
THANDR,သန္တာ
THANG,ထန်
THANN,သန်း
THANT,သန့်
THAPYAY,သပြေ
THAR,သာ
THARA,သရ
THARAPHEE,သရဖီ
THARAPHI,သရဖီ
THARAPHU,သရဖူ
THAUNG,သောင်း
THAW,သော်
THAWDA,သော်တာ
THAWDAR,သော်တာ
THAWNG,ထောင်း
THAYA,သရ
THAYAPHEE,သရဖီ
THAZIN,သဇင်
THE,သဲ
THED,သက်
THEE,သီး
THEIH,ထိပ်
THEIK,သိုက်
THEIN,သိန်း
THEINGI,သိင်္ဂီ
THEINN,သိန်း
THEINT,သိမ့်
THEIPPAN,သိပ္ပံ
THET,သက်
THI,သီ
THIDA,သီတာ
THIDAGU,သီတဂူ
THIDAR,သီတာ
THIHA,သီဟ
THIKE,သိုက်
THIN,သင်း
THINGYAN,သင်္ကြန်
THINN,သင်း
THINT,သင့်
THINZA,သင်ဇာ
THINZAR,သင်ဇာ
THIP,သစ်
THIRI,သီရိ
THIT,သစ်
THITAR,သီတာ
THITSA,သစ္စာ
THITSAR,သစ္စာ
THO,သို
THONE,သုန်
THU,သူ
THUKA,သုခ
THUKHA,သုခ
THUNN,သွန်း
THURA,သူရ
THUREIN,သူရိန်
THUTA,သုတ
THUU,သူ
THUWUN,သုဝဏ်
THUWUNN,သုဝဏ်
THUYA,သူရ
THUZA,သူဇာ
THUZAR,သူဇာ
THWAL,သွယ်
THWAY,သွေး
THWE,သွယ်
THWET,သွယ့်
THWIN,သွင်
TI,တီ
TIKE,တိုက်
TIMOTHY,တင်မိုသီ
TIN,တင်
TINT,တင့်
TIP,တစ်ပ်
TOE,တိုး
TOM,တွမ်
TONE,တုန်း
TONY,တိုနီ
TOO,တူး
TOTTY,တော်တီ
TSIN,စင်
TU,တူး
TUN,ထွန်း
TUNN,ထွန်း
TUU,တူး
TWE,တွယ်
TYNE,တိုင်းန်
U,ဦး
U.,ဦး
VAN,ဗန်
VUI,ဗွီး
VUNG,ဗုန်
WA,ဝ
WADDY,ဝတီ
WAH,ဝါ
WAI,ဝေ
WAING,ဝိုင်း
WAIT,ဝိတ်
WALINTON,ဝယ်လင်တန်
WALTON,ဝဲလ်တန်
WAN,ဝန်
WANA,ဝန
WANDY,ဝမ်ဒီ
WANNA,ဝဏ္ဏ
WAR,ဝါ
WATE,ဝိတ်
WATHAN,ဝဿန်
WAY,ဝေ
Wei,ဝေ
WHITE,ဝှိုက်
WI,ဝီ
WILLIAM,ဝီလီယမ်
WILLIAMS,ဝီလျံ
WILSON,ဝေးလ်ဆန်
WIN,ဝင်း
WINE,ဝိုင်း
WINN,ဝင်း
WINNIE,ဝင်နီ
WINT,ဝင့်
WOE,ဝိုး
WONNA,ဝဏ္ဏ
WOR,ဝါ
WUN,ဝဏ်
WUNA,ဝဏ္ဏ
WUNN,ဝန်း
WUNNA,ဝဏ္ဏ
WUNTHA,ဝံသ
WUT,ဝတ်
WUT YE,ဝတ်ရည်
WUTT,ဝတ်
WUTTYE,ဝတ်ရည်
WUTTYI,ဝတ်ရည်
WUTYE,ဝတ်ရည်
WUTYEE,ဝတ်ရည်
WUTYI,ဝတ်ရည်
WYNE,ဝိုင်း
WYNN,ဝင်း
XTIKE,ထိုက်
YA,ယ
YADANA,ရတနာ
YADANAR,ရတနာ
YAE,ရဲ
YAMIN,ယမင်း
YAMINN,ယမင်း
YAMON,ယမုံ
YAMONE,ယမုံ
YAN,ရန်
YANANT,ရနံ့
YANG,ရမ်း
YANN,ရန်
YAR,ရာ
YARE,ရဲ
YARZAR,ရာဇာ
YATANAR,ရတနာ
YATI,ရတီ
YAUNG,ရောင်
YAW,ယော်
YAWAI,ရဝေ
YAY,ရေ
YAZAR,ရာဇာ
YE,ရဲ
YE`,ရဲ
YEE,ရီ
YEIK,ရိပ်
YEIN,ရိန်
YELL,ရဲ
YEN,ရမ်
YI,ရီ
YIN,ယဉ်
YING,ယိမ်
YINN,ယဉ်
YINT,ရင့်
YONE,ယုန်
YOON,ယွန်း
YOUN,ယွန်း
YOUNG,ရမ်း
YU,ယု
YUN,ယွန်း
YUNE,ယွန်း
YUNN,ယွန်း
YUPA,ရူပ
YUU,ရူး
YUZANA,ယုဇန
YWE,ရွဲ
ZA,ဇ
ZAE,ဇေ
ZAM,ဇမ်
ZAN,ဇန်
ZANG,ဇန်း
ZAR,ဇာ
ZARCHI,ဇာခြည်
ZARLI,ဇာလီ
ZARNI,ဇာနည်
ZAW,ဇော်
ZAY,ဇေ
ZAYA,ဇေယျ
ZAYAR,ဇေယျာ
ZAYYA,ဇေယျ
ZAYYAR,ဇေယျာ
ZEE,ဇီး
ZEY,ဇေ
ZEYA,ဇေယျ
ZEYAR,ဇေယျာ
ZEYYA,ဇေယျ
ZEYYAR,ဇေယျာ
ZI,ဇီ
ZIN,ဇင်
ZINYAW,ဇင်ယော်
ZLAP,ဇလက်
ZO,ဇို
ZON,ဇွန်
ZU,ဇူ
ZUE,ဇူး
ZUN,ဇွန်
ZUNE,ဇွန်
ZUU,ဇူး
ZWA,စွာ
ZWE,ဇွဲ
